Order_ID,Customer_ID,Order_Date,Product,Category,Quantity,Unit_Price,Revenue,Cost,Profit,Region,City,Customer_Segment,Payment_Method,Customer_Rating
ORD0001,CUST4657,05-02-2025,Smartphone,Electronics,1,25000,25000,15468,9532,North,Chennai,Individual,Card,5
ORD0002,CUST4811,10-05-2025,Cloud Service,Services,1,500,500,286,214,North,Pune,Enterprise,Net Banking,2
ORD0003,CUST1106,10-02-2025,Printer,Office Equipment,10,2500,25000,18808,6192,West,Bangalore,SME,UPI,2
ORD0004,CUST6881,30-03-2025,Software License,Software,2,500,1000,644,356,East,Delhi,Individual,Net Banking,5
ORD0005,CUST6925,28-05-2025,Smartphone,Electronics,7,500,3500,2408,1092,South,Chennai,Enterprise,Card,2
ORD0006,CUST7227,13-03-2025,Headphones,Accessories,2,1000,2000,1533,467,West,Chennai,SME,UPI,3
ORD0007,CUST2169,05-06-2025,Software License,Software,4,25000,100000,61674,38326,South,Pune,Individual,UPI,2
ORD0008,CUST4598,25-06-2025,Printer,Office Equipment,7,2500,17500,13954,3546,East,Delhi,Enterprise,Card,3
ORD0009,CUST6155,24-02-2025,Cloud Service,Services,5,500,2500,1506,994,West,Hyderabad,Individual,Net Banking,2
ORD0010,CUST9830,09-03-2025,Headphones,Accessories,3,1000,3000,2208,792,West,Pune,SME,Bank Transfer,2
ORD0011,CUST1771,29-01-2025,Monitor,Electronics,9,5000,45000,25772,19228,South,Chennai,Enterprise,Net Banking,5
ORD0012,CUST8668,16-05-2025,Smartphone,Electronics,7,5000,35000,24464,10536,East,Pune,Enterprise,Card,5
ORD0013,CUST3591,27-04-2025,Headphones,Accessories,6,500,3000,1870,1130,North,Chennai,Individual,Bank Transfer,5
ORD0014,CUST5889,13-06-2025,Monitor,Electronics,9,500,4500,3454,1046,South,Mumbai,SME,UPI,5
ORD0015,CUST1319,29-01-2025,Router,Networking,1,10000,10000,6310,3690,East,Bangalore,Enterprise,Card,2
ORD0016,CUST2133,17-05-2025,Data Analytics Tool,Software,2,500,1000,732,268,South,Mumbai,Individual,Net Banking,5
ORD0017,CUST7932,24-02-2025,Monitor,Electronics,5,10000,50000,38405,11595,South,Chennai,SME,Net Banking,3
ORD0018,CUST4681,17-01-2025,Printer,Office Equipment,9,5000,45000,26111,18889,East,Delhi,Individual,UPI,5
ORD0019,CUST1964,28-02-2025,Keyboard,Accessories,1,500,500,363,137,North,Delhi,SME,Card,5
ORD0020,CUST9834,03-02-2025,Keyboard,Accessories,5,25000,125000,83919,41081,West,Mumbai,SME,Net Banking,2
ORD0021,CUST7939,16-04-2025,Smartphone,Electronics,2,25000,50000,32888,17112,West,Chennai,Enterprise,Card,1
ORD0022,CUST4116,18-05-2025,Cloud Service,Services,6,500,3000,1836,1164,West,Mumbai,SME,UPI,3
